EmployeeID,Department,JobRole,YearsAtCompany,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,PerformanceScore,TrainingHours,GoalCompletionRate,StressLevel,SleepQuality,WorkLifeBalance,EngagementScore,HealthLeaveDays,BurnoutRisk
1599,Operations,"Process Analyst",11,35.6068,3,10,2,12.4145,78.1227,2.2,10,10,10,1.3,0
1600,IT,"DevOps Engineer",10,49.159,1,7,1,0,88.4061,4,10,10,9.1,1.6,0
1601,R&D,"Research Associate",5,37.6658,3,6,5,10.3961,71.7471,3,10,9.6,10,2.5,0
1602,R&D,"Lab Engineer",5,38.0108,5,14,2,14.6905,75.0708,2.4,10,10,10,0,0
1603,R&D,"R&D Scientist",10,43.6251,3,4,1,14.1259,59.8978,3.1,10,10,8.2,1.8,0
1604,Finance,Accountant,8,43.8115,4,7,4,17.4211,66.7605,4.9,10,9.1,10,1.5,0
1605,HR,"HR Executive",5,35.5689,3,4,5,9.67505,98.0763,4,10,10,10,2,0
1606,R&D,"Research Associate",11,40.9603,4,11,3,16.275,96.4143,3.5,9.6,10,10,0.9,0
1607,Marketing,"Brand Manager",12,50.9294,5,13,1,7.86403,80.6579,2.9,8.8,10,10,0.5,0
1608,Sales,"Sales Rep",12,33.19,5,7,5,3.5372,96.6293,3.1,10,9.2,10,1.4,0
1609,Marketing,"SEO Specialist",1,50.9113,1,5,5,4.21363,78.3993,5.7,10,10,9.4,3.2,0
1610,R&D,"Research Associate",1,40.5498,4,3,3,3.22734,77.5659,4.5,9.1,9,10,2.3,0
1611,Sales,"Sales Rep",12,30,4,9,3,18.0575,80.5651,2.8,10,10,10,0.8,0
1612,Operations,"Process Analyst",4,33.7996,2,5,3,2.91256,78.7508,3.8,9.6,9.5,9.5,0,0
1613,Marketing,"SEO Specialist",14,36.2191,2,10,1,13.6442,77.848,2.7,10,10,10,0,0
1614,HR,Recruiter,3,38.2564,2,8,3,10.4045,91.434,3.7,10,10,8.9,2.7,0
1615,HR,"HR Executive",10,41.3717,3,13,4,11.3841,81.5014,2.5,10,10,10,0.3,0
1616,Marketing,"SEO Specialist",1,30,2,3,5,20.1816,87.1248,2.3,10,9.8,10,0.9,0
1617,R&D,"R&D Scientist",14,43.1208,4,5,3,9.36944,90.3138,4.9,9.6,10,10,2.8,0
1618,HR,"HR Executive",14,35.6695,3,6,5,15.6696,83.8819,2.1,10,10,10,0,0
1619,Operations,"Logistics Coordinator",2,50.3431,5,4,2,12.2254,70.2973,3.4,10,9.7,10,2.8,0
1620,IT,"DevOps Engineer",6,40.3789,1,10,2,11.0879,66.4713,3.3,10,10,10,1.1,0
1621,R&D,"R&D Scientist",7,47.6571,2,14,3,25.7998,81.4878,3.6,10,9.1,10,0.2,0
1622,Operations,"Operations Manager",11,48.6621,5,6,5,3.35195,78.2874,4.6,10,9.5,9,1.2,0
1623,Sales,"Sales Executive",12,48.4996,4,3,2,19.7348,80.8739,3.5,10,10,9.7,0.6,0
1624,Operations,"Logistics Coordinator",5,38.6016,1,12,3,15.9384,79.8395,4.7,10,9.3,8.3,1.9,0
1625,R&D,"Research Associate",10,38.5248,5,4,5,9.12285,100,1.7,10,10,10,0.5,0
1626,Sales,"Sales Manager",4,40.6502,1,10,3,21.7759,66.6977,4.4,10,10,10,0,0
1627,R&D,"Research Associate",12,45.8174,2,8,5,0.911339,60.1005,3,10,10,10,1.1,0
1628,HR,"HR Manager",0,38.9358,4,3,2,8.8694,83.3238,1.2,10,10,9.2,0,0
1629,IT,"System Analyst",7,41.2844,1,10,3,4.74911,76.2358,3.5,8.7,10,10,1.6,0
1630,R&D,"Lab Engineer",2,43.6416,5,5,2,14.4725,83.1607,3.2,10,10,10,0.1,0
1631,R&D,"R&D Scientist",14,36.5706,2,14,3,5.32162,85.8388,1.6,9.7,10,10,0.7,0
1632,HR,Recruiter,5,36.1913,2,10,1,14.5984,92.841,1,10,10,10,1.3,0
1633,Finance,"Finance Manager",2,41.0504,5,14,2,10.8814,64.9277,3.1,8.9,10,10,1.1,0
1634,HR,Recruiter,6,41.8451,5,3,2,9.12388,74.4328,4.2,9.5,9.2,9.7,1.7,0
1635,Sales,"Sales Manager",12,44.6033,1,13,4,14.3319,84.2876,4.2,8.9,10,9.6,2.1,0
1636,HR,"HR Manager",13,46.0313,3,11,2,10.3883,87.7046,3.7,10,9.6,10,0.2,0
1637,HR,"HR Executive",6,35.4056,2,13,5,5.46819,100,3.1,10,9.5,10,1.2,0
1638,IT,"DevOps Engineer",11,37.1275,1,5,3,28.8082,89.557,2.7,10,10,9.9,0,0
1639,HR,"HR Manager",14,36.1755,5,6,1,9.077,79.4321,1.3,10,10,10,1.4,0
1640,R&D,"Lab Engineer",8,50.4747,1,3,5,0,71.0956,2.8,9.7,10,10,1,0
1641,IT,"DevOps Engineer",4,41.2784,5,11,5,6.94741,74.3571,3,10,10,9.9,0.3,0
1642,Marketing,"SEO Specialist",14,42.0968,4,2,5,4.39634,74.073,3.1,10,8.8,10,1.6,0
1643,Finance,"Finance Manager",7,42.3466,5,8,5,16.9569,86.5523,4.1,10,9.5,7.9,2.6,0
1644,IT,"System Analyst",9,37.706,5,11,1,13.9299,82.57,3.5,10,9.1,9.9,0.9,0
1645,Sales,"Sales Manager",9,51.3856,5,2,4,14.3923,66.7635,4.7,8.7,9.6,10,0.5,0
1646,Marketing,"SEO Specialist",7,44.4662,3,12,2,9.77987,75.641,3.3,9.9,10,10,1.5,0
1647,IT,"System Analyst",0,42.2375,5,12,5,10.3239,88.7755,2,10,10,10,0,0
1648,IT,"DevOps Engineer",11,35.3685,2,9,2,9.77441,83.5166,3,10,10,10,0.6,0
1649,Finance,"Financial Analyst",4,35.0284,2,4,2,11.5128,85.6864,3,10,10,10,2.5,0
1650,R&D,"Lab Engineer",2,40.1466,1,11,5,17.012,83.8292,1,10,9.3,10,1.2,0
1651,Sales,"Sales Executive",0,37.8,3,7,4,14.0165,96.2643,2,10,10,10,0,0
1652,Operations,"Operations Manager",3,35.5953,1,8,2,15.0007,82.3604,1.9,10,10,10,0,0
1653,Operations,"Operations Manager",7,39.7743,2,11,3,14.9974,76.1398,3.2,10,10,10,1.5,0
1654,IT,"Software Engineer",2,40.7014,2,2,2,17.3067,70.8425,2.4,10,10,10,2.1,0
1655,HR,"HR Executive",9,42.8507,4,7,5,13.7289,82.4961,3.3,10,10,10,0,0
1656,Sales,"Sales Executive",1,38.9765,5,8,1,14.1531,55.593,2.8,10,9.7,8.1,1.7,0
1657,Marketing,"Brand Manager",10,35.9544,2,7,2,19.1328,78.1571,2.6,10,10,10,2.6,0
1658,HR,Recruiter,8,36.1625,1,5,4,8.00972,77.9416,2.2,10,10,9.1,3.1,0
1659,HR,"HR Manager",9,49.2778,1,2,3,6.86554,66.3553,3.4,9.5,9,10,1.7,0
1660,Sales,"Sales Manager",4,34.4895,5,12,3,4.88447,70.7173,1.4,10,10,10,1.6,0
1661,R&D,"Research Associate",13,44.1791,5,10,1,13.0975,88.0966,3.9,10,10,10,0,0
1662,IT,"System Analyst",6,45.1173,4,5,1,0.877607,82.3071,4.1,10,9.5,10,3.5,0
1663,IT,"System Analyst",10,41.2723,3,8,2,14.7729,81.0179,2.4,10,10,10,0.7,0
1664,IT,"Software Engineer",10,52.607,1,8,5,11.3448,83.0635,5.8,10,9.3,8.8,0.6,0
1665,IT,"System Analyst",1,45.0103,5,3,4,18.8078,80.9263,3.4,10,10,10,1.1,0
1666,Operations,"Operations Manager",8,53.0574,1,2,3,7.9685,92.4286,5.8,8.5,9.3,10,3.1,0
1667,IT,"Software Engineer",12,38.0936,5,9,1,10.7801,81.2343,2.5,9.9,10,10,3.5,0
1668,Operations,"Logistics Coordinator",8,38.1963,2,9,4,18.7332,65.4179,1,10,10,10,1.2,0
1669,Operations,"Operations Manager",3,45.1652,1,8,5,20.2988,96.3013,4.1,8.3,9.1,10,2.4,0
1670,R&D,"Research Associate",3,40.4312,2,9,3,7.91909,83.7034,3.5,10,10,10,1.4,0
1671,IT,"System Analyst",5,52.114,1,4,3,13.0907,74.1075,4.3,10,9.6,9.9,0.4,0
1672,Finance,"Financial Analyst",9,44.0502,3,12,5,13.7665,67.466,2.9,10,9.5,9.6,2.8,0
1673,Marketing,"Brand Manager",9,35.7326,4,3,3,14.2419,83.9591,2.6,10,9.2,10,0.6,0
1674,HR,"HR Executive",9,31.5791,2,8,5,10.4245,78.8283,1.7,10,10,10,2.7,0
1675,Operations,"Logistics Coordinator",5,41.5306,5,9,3,19.6883,95.7415,2.9,10,10,10,2.6,0
1676,Sales,"Sales Rep",11,41.4653,3,2,2,0.661779,76.5409,4.1,10,10,10,2,0
1677,Sales,"Sales Executive",0,43.8826,1,13,5,9.47322,71.6262,3.7,10,10,10,3.2,0
1678,Marketing,"Marketing Executive",13,49.2641,2,11,4,14.6876,88.958,4.6,10,10,10,3.7,0
1679,Sales,"Sales Executive",13,48.4747,1,10,2,14.7433,89.2528,3.8,10,10,10,1.2,0
1680,Finance,"Financial Analyst",8,38.5266,1,14,4,20.1166,81.6865,2.5,10,10,10,0.4,0
1681,Sales,"Sales Executive",1,34.2371,1,12,3,19.1894,86.7636,1.4,10,10,10,0,0
1682,HR,"HR Manager",4,34.5953,4,5,4,10.2867,79.6231,2.1,10,10,10,3.5,0
1683,HR,Recruiter,8,37.5792,4,13,2,19.7992,82.3387,1,10,10,10,0.7,0
1684,Operations,"Operations Manager",3,39.7996,5,5,5,7.71575,91.6499,2.6,10,10,10,2.4,0
1685,IT,"Software Engineer",10,43.8304,2,4,1,17.5853,86.2532,3.4,10,10,10,0.6,0
1686,R&D,"R&D Scientist",2,37.1942,3,7,4,22.8631,78.3073,3.4,10,10,9.2,2.9,0
1687,Finance,"Finance Manager",14,43.6824,3,2,1,19.2897,93.5236,3.1,10,10,10,0.6,0
1688,Operations,"Operations Manager",6,44.1722,3,7,4,12.6346,56.3514,3.8,10,9.9,10,0.2,0
1689,Finance,"Financial Analyst",5,42.8601,1,3,4,10.0093,100,1.3,10,10,10,0.9,0
1690,IT,"Software Engineer",7,35.2283,4,10,5,2.82845,62.9404,2.5,10,10,10,0.7,0
1691,Sales,"Sales Executive",2,44.807,2,3,3,13.8632,73.7291,1.9,10,10,9.7,1.8,0
1692,Sales,"Sales Rep",4,54.4876,1,8,2,5.3087,79.5908,3.3,10,10,10,1.3,0
1693,R&D,"R&D Scientist",9,43.4754,4,13,2,7.24119,78.5352,3.3,10,10,10,2,0
1694,IT,"DevOps Engineer",3,30,4,2,2,4.85553,90.0641,3.4,10,10,10,1,0
1695,Operations,"Process Analyst",14,49.4453,2,13,3,9.23765,69.4216,4.4,10,10,10,0.8,0
1696,R&D,"R&D Scientist",12,37.7835,2,8,1,11.8322,82.6077,2.9,10,10,10,0.7,0
1697,IT,"DevOps Engineer",3,55.5943,2,6,2,13.6417,74.2179,4.6,9.1,9.2,10,3.5,0
1698,Marketing,"Marketing Executive",3,42.6982,1,9,1,8.39696,82.9514,2.6,10,10,10,1.5,0
1699,HR,"HR Executive",9,31.8918,5,5,3,18.4157,79.3523,1.7,10,10,10,0,0
1700,R&D,"R&D Scientist",7,30,2,13,3,10.7508,80.9294,2.5,10,10,10,0.7,0
1701,R&D,"Lab Engineer",5,51.2384,5,11,5,7.27367,74.5008,3,10,9.5,10,1.4,0
1702,Operations,"Process Analyst",2,48.6354,1,8,2,13.3578,74.8994,4.6,10,10,9.7,3.3,0
1703,Finance,"Financial Analyst",9,55.3561,5,7,5,23.7813,82.8727,4.2,10,10,10,2.5,0
1704,Marketing,"Brand Manager",4,42.0655,3,6,2,14.011,89.4372,4.1,9.8,10,10,0.5,0
1705,Operations,"Operations Manager",5,41.6608,5,5,3,9.82287,74.0172,4.3,10,10,10,3.8,0
1706,IT,"System Analyst",4,39.7037,2,8,3,2.83523,71.3123,1.3,10,10,10,1.1,0
1707,IT,"DevOps Engineer",5,38.0503,1,13,4,10.6835,86.1346,2.3,10,10,9.9,2.5,0
1708,IT,"Software Engineer",7,39.6454,2,6,4,13.4096,79.675,2.2,10,10,10,0.1,0
1709,IT,"System Analyst",6,43.3048,3,6,3,9.67451,88.305,1.7,10,10,10,0,0
1710,Finance,"Financial Analyst",4,36.9366,2,2,3,2.00769,70.942,1.7,10,10,10,0,0
1711,Marketing,"Brand Manager",9,31.9843,2,3,1,6.89661,62.2056,4.6,8.5,9.2,10,0,0
1712,Sales,"Sales Executive",5,42.9593,2,6,1,20.7272,74.67,4,9.8,10,10,3.5,0
1713,HR,"HR Executive",13,36.8028,4,14,5,20.604,72.3365,4.7,10,9.7,9.1,1.7,0
1714,Finance,"Finance Manager",3,30,3,4,4,6.68016,79.2121,2.9,10,9.8,10,0.4,0
1715,Finance,Accountant,11,45.3154,2,14,4,16.0365,73.6315,2.9,9.8,10,10,1.7,0
1716,Sales,"Sales Executive",8,35.3516,2,3,3,4.92856,87.4102,2.2,10,10,10,1.4,0
1717,Sales,"Sales Executive",12,45.9707,2,5,3,20.4259,77.1185,4.3,8.4,10,10,2.1,0
1718,HR,"HR Executive",3,45.8271,1,5,5,13.4714,81.5047,4.1,10,10,10,2.6,0
1719,HR,Recruiter,0,43.7015,4,5,4,17.6978,81.5763,2.8,10,10,9.8,1,0
1720,Sales,"Sales Manager",6,56.9809,1,5,1,1.70944,81.9496,3.4,10,10,10,0.5,1
1721,IT,"DevOps Engineer",6,41.1717,4,4,2,16.0658,79.7587,6.4,7.8,9.5,10,2.5,0
1722,Finance,"Finance Manager",3,40.2862,2,14,5,11.954,85.106,3.2,10,10,10,2.1,1
1723,Operations,"Logistics Coordinator",12,46.102,3,13,2,17.1116,72.0434,3.4,10,10,10,1.4,0
1724,HR,"HR Executive",13,41.6673,5,8,1,17.4892,93.9942,3.5,10,10,10,3.5,0
1725,HR,"HR Manager",2,48.963,5,10,1,12.3947,77.6346,3.8,9.7,9.5,10,0.9,0
1726,Sales,"Sales Manager",7,34.3872,2,13,2,8.39502,66.8845,2.7,10,10,10,0.4,0
1727,Marketing,"SEO Specialist",4,34.487,1,6,5,16.6782,81.8807,4,8.5,10,9.4,1.8,0
1728,Operations,"Process Analyst",9,46.5949,3,5,2,11.6391,71.4882,3.6,10,10,10,0.7,0
1729,Operations,"Operations Manager",6,35.0111,4,12,5,6.76329,86.6533,1.3,10,10,10,1.6,0
1730,HR,"HR Executive",3,45.6546,2,3,5,6.47909,100,3.6,9.5,10,10,0.5,0
1731,IT,"System Analyst",3,44.22,3,3,3,3.13701,72.1343,3,10,10,10,0.9,0
1732,Marketing,"SEO Specialist",7,37.8331,3,6,4,8.93825,83.3237,4.2,10,9.7,10,3.3,0
1733,Operations,"Process Analyst",13,44.203,4,8,4,18.6162,62.4449,4.6,10,10,7.8,1.1,0
1734,HR,"HR Executive",7,34.5924,3,11,1,13.067,84.5391,2.6,10,10,10,0.5,0
1735,Operations,"Process Analyst",1,36.0006,1,11,3,8.82139,71.1429,1.5,10,10,10,2.3,0
1736,R&D,"R&D Scientist",13,40.5769,1,10,4,16.8291,73.7517,2.1,10,10,10,0.2,0
1737,Marketing,"SEO Specialist",1,42.4736,1,14,5,7.00514,68.9871,3.3,10,10,9.4,0.6,0
1738,Marketing,"Marketing Executive",2,40.1782,3,8,5,12.5721,87.3215,3.6,10,10,9.6,1.9,0
1739,R&D,"Lab Engineer",14,44.5987,1,6,2,10.9222,90.073,3.2,10,10,10,2.3,0
1740,Finance,Accountant,11,44.3308,4,11,2,16.6748,80.2338,3.1,10,10,10,2.5,0
1741,R&D,"R&D Scientist",11,51.1762,3,11,5,2.53663,71.3557,3.6,10,10,10,0.6,0
1742,Sales,"Sales Rep",2,41.4283,5,11,5,6.89881,95.8952,3.2,10,10,9.2,1.9,0
1743,Sales,"Sales Manager",0,49.1674,3,7,2,2.17053,72.4959,1.7,10,10,10,0.7,0
1744,HR,"HR Manager",14,47.5244,4,12,4,10.4424,58.3797,2.8,9.7,10,10,0.7,1
1745,Marketing,"Marketing Executive",13,55.7639,5,13,1,19.2686,84.5839,4.2,10,9.5,9.6,2.6,1
1746,Finance,Accountant,2,41.2365,3,4,2,8.96732,68.9523,4.4,9.7,10,9.7,0.9,0
1747,Finance,"Financial Analyst",5,39.4778,1,6,4,8.9359,89.8861,2.2,10,10,10,1.5,0
1748,Operations,"Process Analyst",7,49.5462,2,9,4,17.2303,76.1886,4.2,9.1,10,10,1.6,0
1749,Operations,"Logistics Coordinator",12,44.3126,2,2,4,18.4113,86.0371,3.8,10,10,10,0.3,0
1750,R&D,"R&D Scientist",11,49.69,1,13,3,11.4686,94.015,5.4,10,8.7,9.8,2.5,0
1751,Finance,"Finance Manager",13,46.3008,2,2,3,16.1083,67.9114,5,10,10,10,2.1,0
1752,R&D,"Lab Engineer",9,30,2,8,4,5.53827,74.3406,2,10,10,10,0,0
1753,R&D,"Lab Engineer",5,44.2579,1,6,5,20.2678,79.2433,3.1,10,10,10,1.6,0
1754,Operations,"Logistics Coordinator",4,43.8673,1,6,3,24.8922,95.3755,2.8,10,10,9.4,0.5,0
1755,Marketing,"Marketing Executive",14,42.7986,3,2,2,15.1273,73.4162,3.1,10,10,10,2.4,0
1756,R&D,"R&D Scientist",3,41.2065,3,10,3,0,74.055,2.7,10,10,9.6,0,0
1757,IT,"System Analyst",2,32.4471,1,2,5,8.65062,84.7814,2.9,10,10,10,0.9,0
1758,Marketing,"Marketing Executive",12,47.2451,4,6,1,15.677,74.2277,4.2,10,8.9,10,1.8,0
1759,Finance,"Financial Analyst",3,44.2426,2,11,3,9.4711,81.5253,4.2,10,10,10,1.5,0
1760,Finance,"Finance Manager",13,48.6117,3,10,4,19.6332,64.4846,5.3,10,8.5,9.1,2.3,0
1761,R&D,"Lab Engineer",6,32.7675,2,5,4,15.5289,100,4.2,9.6,10,8.8,0,0
1762,Marketing,"Brand Manager",0,45.0428,5,14,4,7.76115,66.5229,3.8,9.9,8.3,8.3,3,0
1763,Operations,"Operations Manager",6,40.592,1,9,1,12.1936,76.7825,4.4,10,8.4,10,2,0
1764,Operations,"Operations Manager",0,42.8627,4,7,5,6.637,79.6752,3,10,10,10,2.7,0
1765,Sales,"Sales Executive",1,40.661,5,12,2,10.9045,99.1269,4.4,10,9.7,9.5,2.3,0
1766,Finance,"Financial Analyst",14,45.2616,5,4,5,8.67244,66.7515,4.8,10,9.1,10,1.5,1
1767,HR,"HR Manager",3,41.0228,5,5,1,19.0486,99.837,4.2,10,10,9.4,0.1,0
1768,Sales,"Sales Manager",0,35.6885,1,3,4,24.6961,87.5718,2.9,10,10,10,0.7,0
1769,Operations,"Process Analyst",10,42.5186,3,2,5,3.41287,84.171,2.7,10,10,10,2.9,0
1770,Marketing,"Brand Manager",11,40.715,1,14,2,0.460702,70.1537,1.8,10,10,9,2.6,0
1771,Operations,"Logistics Coordinator",10,41.4996,3,9,4,10.529,85.7114,3.2,10,10,10,0.7,0
1772,Marketing,"Marketing Executive",14,30,5,2,2,2.88951,72.7651,3.7,10,9.9,10,0,0
1773,Sales,"Sales Manager",10,46.0958,5,14,3,12.2773,92.6666,3.3,10,10,7.6,1.1,0
1774,Finance,Accountant,8,40.112,4,12,2,16.4936,70.2894,3.9,10,10,8.9,1.1,0
1775,Operations,"Logistics Coordinator",11,33.9111,3,2,4,20.9649,78.8684,3.3,10,9,10,1.1,0
1776,R&D,"Research Associate",5,47.5354,5,5,3,13.2084,74.4473,3.5,10,10,10,1.9,0
1777,Marketing,"Marketing Executive",12,45.8182,2,11,4,10.8411,70.1248,4.9,10,10,10,2.4,0
1778,Finance,"Financial Analyst",0,40.0361,4,13,4,0.12969,87.4132,1,10,10,10,2.1,0
1779,HR,Recruiter,0,35.087,1,11,3,12.1571,85.3546,1.3,9.9,10,10,1.6,0
1780,Marketing,"SEO Specialist",5,43.0682,4,7,2,12.4277,92.0901,2.5,10,10,10,0,0
1781,Sales,"Sales Rep",3,42.7386,2,10,1,15.8337,62.2012,2.5,10,10,10,0.9,0
1782,HR,Recruiter,3,47.546,3,2,1,7.74907,90.6417,4.2,10,7.9,9.7,3.7,0
1783,HR,"HR Executive",14,39.3376,1,8,1,9.38968,100,3.4,9.6,10,8.5,1.7,0
1784,IT,"DevOps Engineer",10,49.1695,1,11,1,3.13199,75.4836,4.5,7.8,9.7,8,1.8,0
1785,Operations,"Process Analyst",14,38.7585,3,12,5,0,98.9515,3.5,10,9.3,10,1.7,0
1786,Marketing,"Marketing Executive",5,33.925,4,6,1,5.34902,77.3684,1.5,10,10,10,1.6,0
1787,HR,"HR Manager",14,35.2063,5,13,3,2.57805,66.2759,1.5,10,10,10,0,0
1788,IT,"System Analyst",13,41.6255,4,9,1,14.0203,76.9437,3.6,10,10,8.6,1.1,0
1789,Sales,"Sales Manager",11,41.6069,2,8,4,8.8912,90.482,2.7,10,10,9.9,1.2,0
1790,Finance,"Finance Manager",10,43.9672,5,5,1,8.77058,71.6182,2.1,10,10,10,2.5,0
1791,R&D,"R&D Scientist",6,41.4578,4,5,2,6.09352,73.9966,4.2,8.1,10,10,1.5,0
1792,R&D,"R&D Scientist",8,47.8639,3,7,3,0,85.9354,5.3,8.5,10,9.5,0,1
1793,Marketing,"Marketing Executive",9,40.4334,2,7,3,21.0499,80.0306,4.8,9.8,9.7,9,1.9,0
1794,HR,Recruiter,4,30.0223,2,10,5,5.99838,85.8462,2.2,10,10,10,0.4,0
1795,R&D,"Research Associate",8,41.2734,2,13,4,9.52548,82.3783,3.9,10,10,10,0.2,0
1796,Operations,"Process Analyst",3,30,5,6,3,3.27065,84.7962,3.5,10,10,10,0.5,0
1797,R&D,"Research Associate",12,43.6283,1,9,2,17.8316,75.677,2.9,10,10,10,1.8,0
1798,R&D,"Lab Engineer",9,48.3432,5,6,1,12.8606,82.3173,5,9.7,10,9.1,2.8,0
1799,R&D,"Lab Engineer",1,36.0827,4,3,3,7.04181,70.7263,2.9,10,10,7.7,1.8,0
1800,IT,"DevOps Engineer",2,50.5113,1,7,2,9.64662,92.8843,5.1,10,10,9.4,2.1,0
