EmployeeID,AvgWeeklyHours,ProjectsHandled,MeetingsPerWeek,TaskOverdueCount,RemoteDays,WeekendWorkFlag
1001,39.043502683320284,4,5,5,3,0
1002,45.416485601406215,3,2,2,2,0
1003,45.36841229908646,5,7,0,0,0
1004,45.63856808214043,3,6,0,4,0
1005,33.68305233536857,4,11,0,4,0
1006,50.69418138767544,4,7,3,3,0
1007,36.59611729063395,4,4,1,1,0
1008,37.396277458648804,5,3,5,4,0
1009,45.827380429000975,4,7,2,2,0
1010,40.27967295143256,1,14,3,1,0
1011,43.84956504337495,4,2,4,1,1
1012,30.0,3,8,0,4,0
1013,43.70594669711539,3,8,0,4,0
1014,43.306991277073294,3,11,0,4,1
1015,38.9408487734143,5,14,1,2,0
1016,30.0,3,8,1,1,0
1017,40.72315043111037,5,13,1,3,1
1018,41.77575684120832,5,12,1,2,1
1019,39.79662605801703,4,11,2,0,0
1020,30.98295321340501,1,2,1,4,0
1021,51.568404043901495,4,5,1,1,1
1022,38.16683083233376,4,14,3,2,0
1023,40.666772022462595,5,8,1,0,1
1024,30.0,5,12,2,2,0
1025,51.56913209218924,3,10,1,2,0
1026,39.20070040959566,3,6,2,3,1
1027,42.590776902445214,4,14,3,3,1
1028,48.72442466889991,2,3,3,2,0
1029,37.942174771700245,2,8,0,0,0
1030,47.779469924319265,3,11,2,1,0
1031,30.0,2,2,0,1,0
1032,45.30591994542788,3,8,3,4,0
1033,51.43345299911792,5,7,3,4,1
1034,38.51749891669182,4,8,1,1,1
1035,48.713289721790396,1,14,0,2,0
1036,53.0035359131627,4,11,1,2,0
1037,40.47094897167588,3,4,1,3,0
1038,39.97483028490083,3,4,1,3,0
1039,36.61023752500618,4,8,2,4,0
1040,38.941619068889196,3,14,4,1,0
1041,37.10784065836428,2,3,2,2,0
1042,36.60533340943664,2,2,3,1,0
1043,49.19301178026814,3,10,2,0,0
1044,37.26044384827044,3,10,3,1,0
1045,43.551131488317736,2,8,3,0,0
1046,42.22940061129743,3,8,0,3,0
1047,50.98856737542674,3,4,1,3,0
1048,38.98106260766992,4,11,2,4,0
1049,44.28688827992593,1,3,3,1,0
1050,46.74641821365665,2,12,0,1,1
1051,50.93849764392349,4,8,1,0,0
1052,38.8934799297284,1,10,4,3,0
1053,38.292645187605714,3,2,2,0,0
1054,35.62931367623968,3,14,1,3,0
1055,55.41779772508944,4,5,1,0,0
1056,50.306834629082324,3,7,1,3,1
1057,41.74679163412774,5,8,3,0,0
1058,53.58863490676234,4,11,1,3,1
1059,41.38881963380606,1,8,2,0,0
1060,46.346462828601176,4,11,5,1,0
1061,42.06103141033633,2,3,0,4,0
1062,44.38683271050283,4,5,3,0,0
1063,43.750568655201285,3,6,2,4,0
1064,39.4500877597401,3,13,1,1,0
1065,48.554991228512115,5,2,1,1,1
1066,46.29571450610341,5,2,3,3,0
1067,48.16616756100887,5,11,1,4,0
1068,43.921363112996076,1,4,1,2,1
1069,36.560580709337195,5,11,1,3,1
1070,52.25631639934622,1,4,2,4,0
1071,40.42466259859545,5,13,1,0,1
1072,44.18440217141049,1,9,2,0,1
1073,45.81228815293361,4,10,3,1,0
1074,44.144530297305714,4,12,2,2,0
1075,47.49250212738165,3,13,3,0,0
1076,48.44026753389899,1,2,2,4,0
1077,40.65099898171651,2,12,1,4,0
1078,51.75280405173388,3,3,2,0,1
1079,40.39857867503241,4,11,3,4,0
1080,44.02049429328473,1,3,2,4,0
1081,39.67393089837461,5,5,0,1,1
1082,37.95915886409526,2,3,3,2,1
1083,48.26514653274519,4,8,1,1,0
1084,60.73138138455627,3,14,1,2,0
1085,39.8294406700781,1,10,4,4,0
1086,49.29192944806847,2,8,3,2,0
1087,40.04453212379884,1,13,3,4,0
1088,41.93709013886397,5,7,2,4,0
1089,52.54550263339003,3,11,1,1,1
1090,35.55878828954816,1,2,1,1,0
1091,33.97104558826126,4,12,0,3,0
1092,41.47680810742111,3,11,4,0,0
1093,45.981936167626046,4,10,3,3,0
1094,44.78199943008529,1,6,0,3,0
1095,44.164075054157976,3,12,0,2,1
1096,42.20479188906947,4,6,6,4,0
1097,46.719240161903514,5,7,2,4,0
1098,30.0,5,10,6,4,0
1099,37.49516816947356,1,14,0,0,0
1100,41.43832554429931,3,9,2,2,0
1101,46.22720879461506,2,9,0,2,0
1102,50.93859084041139,3,9,1,4,0
1103,36.689401750997156,5,2,6,3,0
1104,50.742471753219405,4,2,1,0,0
1105,39.28462998479182,2,9,2,3,0
1106,41.22054130211588,1,6,1,1,0
1107,45.48859511278568,2,10,1,2,0
1108,40.78058352415936,1,3,4,2,0
1109,48.66070563999791,2,10,5,3,0
1110,39.57237512932114,1,13,3,0,0
1111,39.662790052317995,1,9,1,2,0
1112,48.31187972525599,2,10,2,3,0
1113,37.42125367039405,2,5,3,0,1
1114,43.49357457189996,1,2,3,3,0
1115,32.03710399383706,5,2,3,0,0
1116,52.91783611236714,2,6,3,4,0
1117,49.23931161742065,3,3,2,0,1
1118,58.50064319748453,4,9,3,1,0
1119,50.03018238867831,1,11,5,4,0
1120,35.22209862239711,1,12,0,3,1
1121,46.01189916096355,4,6,1,4,1
1122,36.49194742666917,5,6,3,4,0
1123,51.46822504231859,4,3,1,3,0
1124,35.39315827213457,2,8,0,3,1
1125,35.10507069456121,4,14,1,1,0
1126,32.34113127781988,1,9,3,3,0
1127,39.06972107242199,4,11,3,2,0
1128,37.863133051298576,3,14,3,2,0
1129,34.430105364964405,2,2,2,1,0
1130,53.93885462546115,4,3,2,0,0
1131,45.17928417831987,1,11,2,0,1
1132,44.47340723914027,2,5,3,2,0
1133,51.53498651548756,1,6,2,3,0
1134,43.537546752257605,5,14,1,1,0
1135,37.507918790969164,3,3,2,0,1
1136,31.79874154489406,5,2,3,0,0
1137,37.16965564593958,3,10,1,4,0
1138,51.032493603050774,4,2,3,2,0
1139,34.46798330588304,2,14,1,3,0
1140,44.11876342798726,4,5,1,1,1
1141,48.203550858513346,3,3,0,0,0
1142,43.71206904265951,3,12,1,4,0
1143,44.3938999727435,3,5,1,2,0
1144,45.93362347724056,1,9,0,2,0
1145,44.2756852309359,2,9,0,1,0
1146,51.654445034839696,4,12,1,0,0
1147,35.75824963063434,4,13,1,1,0
1148,43.44254926103272,5,10,2,1,0
1149,31.090557396017115,3,14,0,4,0
1150,30.0,3,12,2,2,0
1151,41.5099738148881,3,13,0,3,0
1152,45.26027741366854,4,6,2,2,0
1153,51.78400666342539,5,8,4,2,0
1154,56.51875039806278,1,4,0,4,0
1155,49.919164023992884,2,11,1,3,1
1156,46.36299446638817,1,5,3,0,0
1157,42.95978913464289,4,11,3,3,0
1158,32.81263162089974,3,10,0,0,1
1159,41.12378036554921,2,11,1,3,1
1160,49.742260507549354,4,11,3,1,1
1161,47.389691136168246,4,13,1,3,0
1162,34.28199511990231,4,2,4,4,0
1163,45.684153883550884,2,3,0,0,0
1164,45.17035687120632,2,6,2,2,0
1165,44.099340720688424,5,4,0,4,0
1166,41.83286666773599,5,3,1,0,1
1167,45.993503801665156,1,2,2,0,0
1168,46.18387823347439,2,11,0,2,0
1169,38.15124740741157,2,4,4,1,1
1170,44.73008436829257,2,2,2,4,0
1171,40.86362915551672,5,13,2,2,0
1172,33.07659679352254,4,2,0,2,0
1173,38.63035778977102,3,13,2,1,0
1174,32.61786188792745,5,2,2,4,0
1175,47.88056121042063,2,9,0,2,1
1176,44.13533626532592,5,4,0,1,1
1177,39.86705633276433,1,12,1,4,1
1178,50.52312805973189,2,2,3,3,0
1179,42.407945445487,1,8,1,0,1
1180,33.41266346419876,2,11,4,1,0
1181,39.36312875889713,5,4,0,0,0
1182,51.79712512363975,4,9,2,3,0
1183,37.983146249465136,3,5,3,2,0
1184,43.65132773254698,1,5,3,2,0
1185,46.46325974708783,5,6,2,4,0
1186,45.53969090732966,4,7,0,1,0
1187,56.6967587937486,5,8,2,1,0
1188,34.942180458460385,1,5,1,4,0
1189,35.54122151680318,3,9,3,0,0
1190,35.0414733173872,5,14,3,2,0
1191,40.22448947389869,2,7,4,2,0
1192,48.59626432909471,4,2,2,1,0
1193,35.809592521220935,5,2,1,1,0
1194,48.68016303566363,4,10,2,4,0
1195,42.21076001956642,2,11,1,3,0
1196,35.346019840734456,3,7,1,0,1
1197,31.49178026059286,3,11,3,3,0
1198,32.834577037144044,2,9,1,3,0
1199,38.004879550596456,4,14,1,1,0
1200,40.985092945540075,5,8,4,1,0
1201,50.076377860382706,2,13,3,1,0
1202,46.794529273129434,1,7,3,3,0
1203,36.966352487518186,4,5,1,0,0
1204,44.45199170023301,3,8,4,1,1
1205,51.90927761515344,2,10,2,2,0
1206,53.24350452618021,3,12,2,0,0
1207,40.113563930678424,4,11,1,2,1
1208,47.74973057823001,3,11,4,0,0
1209,50.33973220132694,2,8,1,1,1
1210,32.95756846092968,4,2,4,4,0
1211,38.92555747704182,1,11,3,1,0
1212,55.32011240653958,2,10,2,3,1
1213,40.193783339274574,5,14,1,3,1
1214,30.0,2,5,1,0,1
1215,41.27422913767967,4,4,1,3,0
1216,48.74775299469517,2,5,5,1,1
1217,42.039062620805375,1,5,2,2,1
1218,46.2921836808038,1,14,0,1,0
1219,47.62933198593439,5,11,2,0,0
1220,39.870375291406305,3,12,6,3,0
1221,38.88364208151374,4,3,0,2,1
1222,42.92064585572563,4,13,3,4,0
1223,43.066673537579284,3,2,0,2,0
1224,42.32446091908183,1,13,1,2,0
1225,42.570939136094786,1,11,1,1,0
1226,37.508723192275575,2,13,0,4,0
1227,46.50172146048569,5,2,3,0,0
1228,45.5953916826778,5,14,2,0,1
1229,33.98394980018725,5,9,2,2,0
1230,39.665026097484194,2,3,1,2,0
1231,42.55847923523668,5,13,2,3,0
1232,38.79412198634295,3,11,3,4,0
1233,45.82423186552676,2,6,2,2,0
1234,41.598704769257175,3,13,0,3,0
1235,43.01443517673112,2,5,4,4,0
1236,39.59574415510156,5,9,2,0,1
1237,30.04068705953631,3,3,2,3,0
1238,30.0,3,11,3,4,0
1239,45.53765728015216,3,10,1,3,0
1240,43.601472458936364,2,8,3,2,0
1241,44.63197323810651,4,14,0,1,1
1242,42.80683705237748,5,8,0,0,0
1243,43.28740442024109,3,2,2,2,0
1244,47.81414024171273,4,13,5,2,0
1245,44.66771623440847,5,3,1,4,0
1246,48.24545610183668,5,5,3,3,0
1247,43.028771047359584,3,5,1,0,0
1248,40.19770955688137,3,12,0,2,0
1249,43.165217172937474,2,4,4,4,0
1250,36.98293271107622,4,8,1,0,0
1251,39.72091842652855,4,13,3,3,1
1252,43.06542785184022,3,9,0,2,0
1253,42.98590999140607,5,3,1,2,0
1254,41.36148671998207,3,5,0,2,0
1255,33.67089173895476,5,4,3,0,0
1256,45.818457278524285,5,3,1,0,0
1257,47.00537043959729,3,13,1,0,0
1258,51.862142971513435,1,14,3,0,0
1259,44.65065597953239,4,7,2,4,0
1260,42.0087710051489,5,14,6,1,0
1261,35.921822942339105,5,5,4,4,0
1262,50.95210721616633,1,7,1,2,1
1263,43.48699786124414,2,3,1,4,0
1264,43.16023904295274,1,13,3,3,0
1265,40.475662810926885,1,5,2,0,0
1266,40.092182601390824,5,12,1,3,0
1267,46.12960040430508,4,7,2,3,0
1268,35.87135626404845,1,6,0,2,0
1269,51.75259115495268,2,4,2,0,1
1270,50.44515874523023,3,9,4,3,1
1271,39.87563071879747,1,8,3,2,0
1272,36.81681260476174,1,4,2,0,0
1273,30.0,2,7,1,1,0
1274,34.49151676509464,4,5,1,2,0
1275,46.37946895729725,1,12,0,4,0
1276,43.892051153403926,1,6,0,0,0
1277,44.961921391836526,4,12,3,3,0
1278,30.92652218805503,2,6,0,3,0
1279,39.62510627938401,1,8,3,4,0
1280,50.20363683769249,4,12,2,4,1
1281,41.42383556808388,1,6,0,3,0
1282,34.366231592256085,3,12,4,0,1
1283,41.33038601494259,5,4,0,2,0
1284,37.373895489808504,3,11,2,4,0
1285,44.002074359672385,1,6,2,4,0
1286,42.12327227332629,2,8,3,4,0
1287,45.25977998449375,5,6,5,1,1
1288,34.692458239409326,3,6,1,0,0
1289,39.30770058800941,4,10,0,0,1
1290,48.54260604839465,2,4,2,0,0
1291,33.874319673387106,3,14,1,0,1
1292,35.98132790376013,4,7,3,0,0
1293,43.195783859952385,1,2,5,3,0
1294,43.72037903450275,4,11,2,4,0
1295,39.06690094354338,3,6,1,3,0
1296,40.3294027041669,3,9,2,1,0
1297,45.19935336933385,1,6,1,2,0
1298,47.09781001055921,4,10,1,4,1
1299,35.58467000826144,4,12,1,1,0
1300,44.1859171237677,1,7,3,3,1
1301,51.072096000034335,4,9,2,2,1
1302,41.304647631833205,1,11,1,1,0
1303,35.52096507726888,2,9,0,2,1
1304,35.2434485470367,3,14,1,1,0
1305,41.03557535212882,2,4,1,3,1
1306,48.21508382920571,5,8,0,2,0
1307,41.75546490092027,5,8,2,1,0
1308,43.135391879435566,5,11,1,3,0
1309,36.021949906957175,1,13,1,4,0
1310,47.898705797859286,4,7,2,3,0
1311,35.12604857300787,2,13,2,3,0
1312,38.9730210943702,2,8,3,4,0
1313,45.77948917227776,2,3,4,3,1
1314,30.0,2,10,1,4,0
1315,43.04376689811425,5,11,2,4,0
1316,35.76555860164931,2,11,0,4,0
1317,42.09929639345468,4,2,2,1,0
1318,39.88766635372838,5,2,2,2,1
1319,54.63500895209093,2,4,2,1,0
1320,39.64127286480056,1,4,2,4,0
1321,53.05590823730006,3,2,0,2,0
1322,45.52171374710025,3,13,3,2,0
1323,37.19124617562163,3,8,2,4,1
1324,43.98486555155854,5,5,2,2,0
1325,40.17354152197313,2,11,3,2,1
1326,43.4529449444474,5,14,1,1,0
1327,37.7166540754004,4,3,0,2,1
1328,52.141065800075744,1,11,3,4,0
1329,47.55238854478034,1,6,0,0,1
1330,42.19068940896955,3,7,1,0,1
1331,52.3746886084172,3,10,5,0,1
1332,42.44567546449709,3,5,1,4,0
1333,48.58574978916699,2,3,1,0,0
1334,42.22980352513455,4,6,5,1,0
1335,44.36332556886347,4,4,5,4,0
1336,41.511367314343325,4,3,4,4,0
1337,42.57180812324362,4,13,2,4,0
1338,43.023191162328,3,2,0,2,0
1339,37.981609005069636,1,11,1,2,0
1340,39.59358799846147,3,3,5,2,0
1341,40.69946990108297,4,7,3,3,0
1342,43.37826610081378,3,9,0,1,0
1343,41.8165258829792,4,14,1,4,0
1344,49.03819520295424,5,4,1,4,0
1345,47.08270991387785,1,12,2,2,0
1346,40.82203466384777,5,10,4,4,1
1347,50.290703384711634,2,13,2,4,1
1348,53.23812374145274,3,10,1,0,1
1349,30.0,2,3,1,4,1
1350,47.59374051039767,3,9,3,3,0
1351,37.842094816011006,5,11,2,2,0
1352,46.8044881279398,4,12,3,1,0
1353,49.42942764387859,4,13,2,1,0
1354,36.73804443293669,3,6,1,0,0
1355,30.886037405905437,4,5,0,1,0
1356,47.01260452929519,5,11,4,1,0
1357,42.81241489490167,4,6,5,2,0
1358,31.98936747658423,5,5,3,2,0
1359,57.177387032776934,2,9,0,3,0
1360,45.746516473539316,5,5,1,0,0
1361,46.020600240750916,1,14,4,1,0
1362,50.194906515372296,1,11,3,3,0
1363,38.51505628292099,1,13,2,0,0
1364,42.78272467253206,3,14,2,1,1
1365,34.08406851732142,3,7,2,1,0
1366,38.352309316288896,3,3,4,2,0
1367,44.31396000281543,5,6,1,4,0
1368,32.00829199720529,3,7,0,0,0
1369,38.182262725931515,2,6,1,1,0
1370,36.43239624037368,1,13,5,0,0
1371,42.85255347372207,5,3,4,3,0
1372,45.44820756999209,1,8,1,3,1
1373,46.45291682625874,3,5,4,4,1
1374,47.99289986866891,5,9,5,1,0
1375,50.23270107943422,4,8,0,2,0
1376,45.643472722100434,2,8,1,1,0
1377,53.324015393366494,3,10,2,0,0
1378,42.71701512758809,3,2,1,3,0
1379,40.96007307449671,2,11,4,0,1
1380,45.643844180160244,2,7,2,4,0
1381,40.70153295004447,4,7,2,3,1
1382,53.1153883726503,3,7,3,2,0
1383,48.78590083881127,3,14,1,3,0
1384,46.50166886519709,1,13,1,1,0
1385,42.78851606424811,5,7,0,1,1
1386,39.55513697151082,5,13,4,3,1
1387,46.20795002740656,1,11,2,4,0
1388,35.23741528891824,5,8,1,1,0
1389,51.20618120064613,2,11,2,1,0
1390,40.93417976768776,5,7,1,2,1
1391,43.83064039944438,5,2,1,3,1
1392,36.542393542840266,1,4,0,1,0
1393,46.33791757871533,4,3,0,4,0
1394,39.27755032297003,5,7,2,0,0
1395,45.89537274183059,5,9,2,3,0
1396,46.54436081386434,4,4,7,2,0
1397,38.11420731846876,1,11,3,1,0
1398,35.25882527451603,4,9,3,4,1
